filename,instrument
sea-marimba_1.wav,6
sea-marimba_2.wav,6
sea-organ_0.wav,10
sea-organ_1.wav,10
sea-organ_2.wav,10
sea-perldrop_0.wav,7
sea-perldrop_1.wav,7
sea-perldrop_2.wav,7
sea-piano_0.wav,8
sea-piano_1.wav,8
sea-piano_2.wav,8
sea-synlead3_0.wav,9
sea-synlead3_1.wav,9
sea-synlead3_2.wav,9
sea-violin_0.wav,10
sea-violin_1.wav,10
sea-violin_2.wav,10
styrienne-cello_0.wav,0
styrienne-cello_1.wav,0
styrienne-cello_2.wav,0
styrienne-cello_3.wav,0
styrienne-cello_4.wav,0
styrienne-cello_5.wav,0
styrienne-cello_6.wav,0
styrienne-cello_7.wav,0
styrienne-chuch organ_0.wav,10
styrienne-chuch organ_1.wav,10
styrienne-chuch organ_2.wav,10
styrienne-chuch organ_3.wav,10
styrienne-chuch organ_4.wav,10
styrienne-clarinet_0.wav,2
styrienne-clarinet_1.wav,2
styrienne-clarinet_2.wav,2
styrienne-clarinet_3.wav,2
styrienne-clarinet_4.wav,2
styrienne-clarinet_5.wav,2
styrienne-flute_0.wav,3
styrienne-flute_1.wav,3
styrienne-flute_2.wav,3
styrienne-flute_3.wav,3
styrienne-flute_4.wav,3
styrienne-guitar_0.wav,4
styrienne-guitar_1.wav,4
styrienne-guitar_2.wav,4
styrienne-guitar_3.wav,4
styrienne-guitar_4.wav,4
styrienne-guitar_5.wav,4
styrienne-harp_0.wav,5
styrienne-harp_1.wav,5
styrienne-harp_2.wav,5
styrienne-harp_3.wav,5
styrienne-harp_4.wav,5
styrienne-marimba_0.wav,6
styrienne-marimba_1.wav,6
styrienne-marimba_2.wav,6
styrienne-marimba_3.wav,6
styrienne-marimba_4.wav,6
styrienne-perldrop_0.wav,7
styrienne-perldrop_1.wav,7
styrienne-perldrop_2.wav,7
styrienne-perldrop_3.wav,7
styrienne-perldrop_4.wav,7
styrienne-perldrop_5.wav,7
styrienne-piano_0.wav,8
styrienne-piano_1.wav,8
styrienne-piano_2.wav,8
styrienne-piano_3.wav,8
styrienne-piano_4.wav,8
styrienne-synlead3_0.wav,9
styrienne-synlead3_1.wav,9
styrienne-synlead3_2.wav,9
styrienne-synlead3_3.wav,9
styrienne-synlead3_4.wav,9
styrienne-violin_0.wav,10
styrienne-violin_1.wav,10
styrienne-violin_2.wav,10
styrienne-violin_3.wav,10
styrienne-violin_4.wav,10
styrienne-violin_5.wav,10
tarantella-cello_0.wav,0
tarantella-cello_1.wav,0
tarantella-cello_2.wav,0
tarantella-cello_3.wav,0
tarantella-cello_4.wav,0
tarantella-cello_5.wav,0
tarantella-church organ_0.wav,1
tarantella-church organ_1.wav,1
tarantella-church organ_2.wav,1
tarantella-church organ_3.wav,1
tarantella-church organ_4.wav,1
tarantella-church organ_5.wav,1
tarantella-clarinet_0.wav,2
tarantella-clarinet_1.wav,2
tarantella-clarinet_2.wav,2
tarantella-clarinet_3.wav,2
tarantella-clarinet_4.wav,2
tarantella-flute_0.wav,3
tarantella-flute_1.wav,3
tarantella-flute_2.wav,3
tarantella-flute_3.wav,3
tarantella-flute_4.wav,3
tarantella-flute_5.wav,3
tarantella-guitar_0.wav,4
tarantella-guitar_1.wav,4
tarantella-guitar_2.wav,4
tarantella-guitar_3.wav,4
tarantella-guitar_4.wav,4
tarantella-guitar_5.wav,4
tarantella-harp_0.wav,5
tarantella-harp_1.wav,5
tarantella-harp_2.wav,5
tarantella-harp_3.wav,5
tarantella-harp_4.wav,5
tarantella-harp_5.wav,5
tarantella-marimba_0.wav,6
tarantella-marimba_1.wav,6
tarantella-marimba_2.wav,6
tarantella-marimba_3.wav,6
tarantella-marimba_4.wav,6
tarantella-perldrop_0.wav,7
tarantella-perldrop_1.wav,7
tarantella-perldrop_2.wav,7
tarantella-perldrop_3.wav,7
tarantella-perldrop_4.wav,7
tarantella-perldrop_5.wav,7
tarantella-piano_0.wav,8
tarantella-piano_1.wav,8
tarantella-piano_2.wav,8
tarantella-piano_3.wav,8
tarantella-piano_4.wav,8
tarantella-synlead3_0.wav,9
tarantella-synlead3_1.wav,9
tarantella-synlead3_2.wav,9
tarantella-synlead3_3.wav,9
tarantella-synlead3_4.wav,9
tarantella-synlead3_5.wav,9
tarantella-violin_0.wav,10
tarantella-violin_1.wav,10
tarantella-violin_2.wav,10
tarantella-violin_3.wav,10
